Networks 0 2 100 null
26 68 false null null
57 86 false null null
64 42 false null null
92 20 false null null
56 84 false null null
81 94 false null null
69 34 false null null
95 80 false null null
96 82 false null null
9 79 false null null
67 37 false null null
42 61 false null null
93 84 false null null
82 71 false null null
65 53 false null null
91 53 false null null
86 91 false null null
88 89 false null null
65 23 false null null
67 27 false null null
41 91 false null null
48 99 false null null
90 76 false null null
65 88 false null null
16 82 false null null
53 77 false null null
35 76 false null null
12 34 false null null
50 93 false null null
29 87 false null null
43 65 false null null
83 98 false null null
23 78 false null null
89 38 false null null
52 95 false null null
84 36 false null null
42 56 false null null
33 74 false null null
67 83 false null null
47 73 false null null
14 44 false null null
95 7 false null null
54 46 false null null
11 30 false null null
97 59 false null null
26 44 false null null
39 44 false null null
47 63 false null null
92 75 false null null
31 99 false null null
29 54 false null null
72 19 false null null
39 68 false null null
46 96 false null null
92 13 false null null
13 97 false null null
80 77 false null null
64 84 false null null
22 83 false null null
71 66 false null null
59 16 false null null
57 66 false null null
51 81 false null null
73 25 false null null
87 89 false null null
77 96 false null null
22 63 false null null
93 68 false null null
40 48 false null null
50 90 false null null
74 60 false null null
52 84 false null null
93 56 false null null
62 98 false null null
32 78 false null null
89 11 false null null
9 70 false null null
95 82 false null null
85 72 false null null
73 64 false null null
99 75 false null null
78 92 false null null
24 32 false null null
94 69 false null null
79 44 false null null
71 61 false null null
34 46 false null null
45 85 false null null
35 38 false null null
71 51 false null null
54 45 false null null
53 78 false null null
10 52 false null null
83 81 false null null
62 77 false null null
59 37 false null null
99 58 false null null
39 67 false null null
92 88 false null null
36 66 false null null
66 72 false null null
62 97 false null null
81 60 false null null
47 81 false null null
82 86 false null null
45 27 false null null
63 18 false null null
28 85 false null null
94 64 false null null
35 80 false null null
74 90 false null null
79 96 false null null
57 76 false null null
87 62 false null null
55 3 false null null
85 97 false null null
51 49 false null null
80 74 false null null
90 75 false null null
65 90 false null null
98 52 false null null
80 87 false null null
17 51 false null null
55 24 false null null
69 70 false null null
76 96 false null null
93 74 false null null
68 60 false null null
73 40 false null null
87 75 false null null
86 94 false null null
61 73 false null null
69 79 false null null
99 91 false null null
80 96 false null null
46 36 false null null
75 12 false null null
29 69 false null null
91 64 false null null
85 58 false null null
94 95 false null null
97 58 false null null
8 21 false null null
63 5 false null null
6 91 false null null
49 50 false null null
10 90 false null null
70 21 false null null
19 96 false null null
37 91 false null null
93 49 false null null
83 55 false null null
31 89 false null null
98 72 false null null
98 4 false null null
86 79 false null null
88 43 false null null
70 50 false null null
20 97 false null null
30 41 false null null
68 14 false null null
15 98 false null null
94 97 false null null
76 48 false null null
72 57 false null null
93 55 false null null
88 66 false null null
30 27 false null null
98 71 false null null
83 99 false null null
88 58 false null null
77 81 false null null
89 41 false null null
54 95 false null null
56 61 false null null
82 59 false null null
EndNetwork
EndNetworks
